Date,Store_ID,Product_ID,Product_Category,Units_Sold,Revenue,Cost,Region
2024-11-03,103,P039,Clothing,43,3612,344,North
2024-11-04,113,P038,Home Appliances,49,4671,2221,West
2024-11-04,114,P003,Books,39,2064,1412,South
2024-11-04,118,P031,Books,2,3509,2823,West
2024-11-04,103,P028,Home Appliances,25,1872,3192,East
2024-11-05,114,P030,Electronics,44,4929,1168,West
2024-11-05,116,P005,Clothing,45,1941,2130,East
2024-11-06,113,P008,Toys,40,2307,1844,West
2024-11-06,102,P037,Electronics,17,1828,3605,West
2024-11-07,116,P004,Toys,35,2216,771,West
2024-11-08,117,P047,Clothing,23,2916,3392,East
2024-11-09,110,P001,Home Appliances,25,200,3187,South
2024-11-10,118,P043,Home Appliances,49,2168,4107,South
2024-11-10,107,P011,Home Appliances,2,4380,2741,West
2024-11-11,100,P014,Books,23,4974,3668,West
2024-11-11,114,P016,Toys,25,2416,1525,South
2024-11-11,105,P009,Books,22,4648,4297,East
2024-11-12,109,P021,Electronics,16,1040,1952,West
2024-11-13,117,P048,Toys,50,429,2103,East
2024-11-13,120,P049,Home Appliances,37,215,1267,West
2024-11-13,112,P016,Home Appliances,50,2267,856,North
2024-11-13,109,P024,Books,42,3397,1681,West
2024-11-13,109,P035,Clothing,28,4489,2046,West
2024-11-14,119,P033,Books,35,4762,2880,North
2024-11-14,120,P010,Electronics,6,635,4164,South
2024-11-16,107,P009,Home Appliances,2,1669,1234,North
2024-11-16,103,P027,Clothing,25,2510,1123,East
2024-11-16,108,P006,Toys,48,4621,287,South
2024-11-17,114,P031,Toys,28,546,2773,East
2024-11-17,120,P044,Toys,37,4758,1973,West
2024-11-18,118,P032,Toys,5,2077,3435,North
2024-11-19,120,P016,Clothing,26,4397,621,South
2024-11-20,119,P023,Toys,37,3123,2010,North
2024-11-20,106,P007,Books,35,4820,1607,North
2024-11-20,108,P026,Electronics,46,683,1484,East
2024-11-20,112,P007,Electronics,38,3412,3639,North
2024-11-21,105,P043,Home Appliances,5,2267,3183,West
2024-11-21,120,P034,Home Appliances,41,2740,3620,East
2024-11-21,114,P014,Clothing,18,1586,323,East
2024-11-22,110,P019,Toys,21,4021,2656,North
2024-11-22,100,P001,Clothing,16,1589,2411,West
2024-11-22,111,P047,Clothing,35,2159,2440,East
2024-11-23,111,P007,Electronics,9,1690,4209,East
2024-11-23,108,P042,Home Appliances,35,1963,71,West
2024-11-24,103,P007,Home Appliances,45,2093,4020,West
2024-11-26,115,P009,Clothing,43,3697,3525,South
2024-11-27,113,P016,Toys,10,4332,59,West
2024-11-28,111,P037,Books,39,684,3861,North
2024-11-28,100,P035,Clothing,27,4102,1586,East
2024-11-28,112,P018,Books,28,4351,372,East
2024-11-29,110,P037,Electronics,30,4000,4133,East
2024-11-29,117,P003,Electronics,10,4983,2698,South
2024-11-29,106,P036,Clothing,18,520,1296,East
2024-11-29,101,P013,Books,15,2684,4002,North
2024-11-29,117,P042,Home Appliances,27,2982,3830,South
2024-11-30,108,P016,Toys,50,2384,3900,East
2024-12-01,110,P031,Home Appliances,27,862,2237,North
2024-12-01,106,P016,Electronics,14,241,1717,West
2024-12-01,102,P013,Clothing,50,1915,2409,South
2024-12-01,119,P017,Toys,18,269,2936,South
2024-12-01,115,P040,Clothing,24,4999,2473,North
2024-12-01,104,P001,Clothing,46,2740,3292,West
2024-12-01,113,P026,Books,30,912,1913,North
2024-12-01,107,P029,Toys,27,4523,923,North
2024-12-01,107,P025,Books,17,940,2006,South
2024-12-01,107,P027,Home Appliances,6,2347,4017,North
2024-12-01,110,P017,Books,28,2464,2500,East
2024-12-02,120,P035,Toys,2,3056,2367,East
2024-12-02,116,P009,Clothing,13,2012,696,West
2024-12-02,117,P048,Home Appliances,5,2589,3408,South
2024-12-03,100,P005,Toys,9,2390,2117,South
2024-12-03,111,P043,Toys,2,2608,1044,East
2024-12-04,115,P013,Toys,31,3382,2769,North
2024-12-04,116,P040,Toys,39,1523,2503,North
2024-12-05,116,P035,Clothing,3,2619,655,North
2024-12-09,117,P020,Toys,12,848,451,East
2024-12-10,104,P040,Electronics,44,1265,126,West
2024-12-10,120,P014,Clothing,48,706,3656,South
2024-12-10,107,P013,Clothing,18,1079,3918,West
2024-12-11,108,P026,Electronics,30,2493,3780,South
2024-12-11,105,P043,Toys,47,1975,4119,East
2024-12-11,100,P008,Home Appliances,50,809,797,North
2024-12-11,102,P012,Books,9,2535,4047,West
2024-12-12,115,P006,Clothing,16,3726,2644,East
2024-12-12,114,P030,Clothing,1,4449,162,North
2024-12-13,117,P011,Electronics,2,1136,4462,South
2024-12-14,117,P038,Books,18,3204,906,South
2024-12-14,103,P002,Electronics,16,4768,2680,South
2024-12-14,118,P035,Books,32,4145,1993,East
2024-12-15,117,P033,Clothing,45,183,4265,North
2024-12-16,100,P017,Home Appliances,26,3819,1442,West
2024-12-16,104,P043,Books,10,2151,2298,South
2024-12-17,120,P004,Electronics,12,1134,2686,South
2024-12-17,117,P027,Home Appliances,46,714,426,East
2024-12-17,112,P012,Clothing,22,4066,1611,South
2024-12-18,109,P010,Clothing,30,3954,845,South
2024-12-18,109,P043,Electronics,20,367,2050,South
2024-12-19,108,P037,Home Appliances,27,4120,3671,North
2024-12-19,107,P017,Books,14,2429,3415,East
2024-12-20,108,P004,Home Appliances,42,2133,662,North
2024-12-20,108,P018,Clothing,43,2365,4213,West
2024-12-21,101,P030,Toys,30,3945,407,South
2024-12-22,107,P005,Home Appliances,32,2097,3395,West
2024-12-23,107,P019,Clothing,22,2330,3201,East
2024-12-23,106,P007,Books,15,1088,2289,South
2024-12-24,101,P025,Home Appliances,21,4802,1963,South
2024-12-25,105,P007,Books,8,588,2406,North
2024-12-25,112,P038,Home Appliances,24,765,873,North
2024-12-26,104,P022,Electronics,41,3906,2780,South
2024-12-26,117,P011,Toys,4,4121,1595,North
2024-12-27,119,P008,Toys,45,1802,790,West
2024-12-27,106,P046,Clothing,22,1837,350,East
2024-12-27,111,P039,Home Appliances,38,2378,3661,East
2024-12-27,102,P036,Home Appliances,29,2855,1367,East
2024-12-27,107,P004,Toys,42,4710,1230,North
2024-12-27,104,P038,Books,4,539,4358,North
2024-12-28,102,P042,Clothing,25,2809,979,North
2024-12-28,102,P047,Toys,25,1610,3212,South
2024-12-28,102,P020,Toys,28,758,2990,East
2024-12-28,114,P043,Home Appliances,14,801,3834,East
2024-12-28,112,P019,Toys,2,4128,872,East
2024-12-29,119,P026,Home Appliances,48,2611,4132,West
2024-12-29,119,P006,Toys,38,2576,4061,North
2024-12-29,105,P021,Toys,44,2460,3425,West
2024-12-29,108,P034,Clothing,20,3790,2986,West
2024-12-30,108,P014,Toys,27,3429,494,West
2024-12-30,119,P039,Clothing,11,1386,3684,East
2024-12-31,113,P047,Clothing,35,2068,3013,West
2024-12-31,102,P016,Electronics,32,1677,3453,West
2024-12-31,102,P046,Electronics,7,3686,3174,East
